Downloading/unpacking rapidsms-xforms
  Getting page http://pypi.python.org/simple/rapidsms-xforms
  URLs to search for versions for rapidsms-xforms:
  * http://pypi.python.org/simple/rapidsms-xforms/
  Getting page http://github.com/nyaruka/rapidsms-xforms
  Getting page http://github.com/nyaruka/rapidsms-xforms/downloads
  Analyzing links from page http://pypi.python.org/simple/rapidsms-xforms/
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.3.tar.gz#md5=be63e2b688fe01017c84ce0b88154c41 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.3
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.0.tar.gz#md5=f5b913e7ead6cb6906134e913f45db1c (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.0
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.1.tar.gz#md5=4ada7cd0af417fb808c5f01d920a1d23 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.1
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.1.0.tar.gz#md5=335b1b2b7123a9d4c3f519631de0f78e (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.1.0
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.2.0.tar.gz#md5=3137aba08f4d1ac0d99d55e2e7194f9b (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.2.0
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.3.2.tar.gz#md5=9d29bdcf6abe921e8905d76c08f0c406 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.3.2
    Found link http://pypi.python.org/packages/source/r/rapidsms-xforms/rapidsms-xforms-0.1.1.tar.gz#md5=a39abb702e586faaedae681f27e87761 (from http://pypi.python.org/simple/rapidsms-xforms/), version: 0.1.1
    Skipping link http://github.com/nyaruka/rapidsms-xforms (from http://pypi.python.org/simple/rapidsms-xforms/); not a file
    copying django/core/mail/backends/smtp.py -> build/lib/django/core/mail/backends
    creating build/lib/django/core/management
    copying django/core/management/__init__.py -> build/lib/django/core/management
    copying django/core/management/base.py -> build/lib/django/core/management
    copying django/core/management/color.py -> build/lib/django/core/management
    copying django/core/management/sql.py -> build/lib/django/core/management
    copying django/core/management/validation.py -> build/lib/django/core/management
    creating build/lib/django/core/management/commands
    copying django/core/management/commands/__init__.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/cleanup.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/compilemessages.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/createcachetable.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/dbshell.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/diffsettings.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/dumpdata.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/flush.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/inspectdb.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/loaddata.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/makemessages.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/reset.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/runfcgi.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/runserver.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/shell.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/sql.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/sqlall.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/sqlclear.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/sqlcustom.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/sqlflush.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/sqlindexes.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/sqlinitialdata.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/sqlreset.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/sqlsequencereset.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/startapp.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/startproject.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/syncdb.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/test.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/testserver.py -> build/lib/django/core/management/commands
    copying django/core/management/commands/validate.py -> build/lib/django/core/management/commands
    creating build/lib/django/core/serializers
    copying django/core/serializers/__init__.py -> build/lib/django/core/serializers
    copying django/core/serializers/base.py -> build/lib/django/core/serializers
    copying django/core/serializers/json.py -> build/lib/django/core/serializers
    copying django/core/serializers/python.py -> build/lib/django/core/serializers
    copying django/core/serializers/pyyaml.py -> build/lib/django/core/serializers
    copying django/core/serializers/xml_serializer.py -> build/lib/django/core/serializers
    creating build/lib/django/core/servers
    copying django/core/servers/__init__.py -> build/lib/django/core/servers
    copying django/core/servers/basehttp.py -> build/lib/django/core/servers
    copying django/core/servers/fastcgi.py -> build/lib/django/core/servers
    creating build/lib/django/db
    copying django/db/__init__.py -> build/lib/django/db
    copying django/db/transaction.py -> build/lib/django/db
    copying django/db/utils.py -> build/lib/django/db
    creating build/lib/django/db/backends
    copying django/db/backends/__init__.py -> build/lib/django/db/backends
    copying django/db/backends/creation.py -> build/lib/django/db/backends
    copying django/db/backends/signals.py -> build/lib/django/db/backends
    copying django/db/backends/util.py -> build/lib/django/db/backends
    creating build/lib/django/db/backends/dummy
    copying django/db/backends/dummy/__init__.py -> build/lib/django/db/backends/dummy
    copying django/db/backends/dummy/base.py -> build/lib/django/db/backends/dummy
    creating build/lib/django/db/backends/mysql
    copying django/db/backends/mysql/__init__.py -> build/lib/django/db/backends/mysql
    copying django/db/backends/mysql/base.py -> build/lib/django/db/backends/mysql
    copying django/db/backends/mysql/client.py -> build/lib/django/db/backends/mysql
    copying django/db/backends/mysql/compiler.py -> build/lib/django/db/backends/mysql
    copying django/db/backends/mysql/creation.py -> build/lib/django/db/backends/mysql
    copying django/db/backends/mysql/introspection.py -> build/lib/django/db/backends/mysql
    copying django/db/backends/mysql/validation.py -> build/lib/django/db/backends/mysql
    creating build/lib/django/db/backends/oracle
    copying django/db/backends/oracle/__init__.py -> build/lib/django/db/backends/oracle
    copying django/db/backends/oracle/base.py -> build/lib/django/db/backends/oracle
    copying django/db/backends/oracle/client.py -> build/lib/django/db/backends/oracle
    copying django/db/backends/oracle/compiler.py -> build/lib/django/db/backends/oracle
    copying django/db/backends/oracle/creation.py -> build/lib/django/db/backends/oracle
    copying django/db/backends/oracle/introspection.py -> build/lib/django/db/backends/oracle
    creating build/lib/django/db/backends/postgresql
    copying django/db/backends/postgresql/__init__.py -> build/lib/django/db/backends/postgresql
    copying django/db/backends/postgresql/base.py -> build/lib/django/db/backends/postgresql
    copying django/db/backends/postgresql/client.py -> build/lib/django/db/backends/postgresql
    copying django/db/backends/postgresql/creation.py -> build/lib/django/db/backends/postgresql
    copying django/db/backends/postgresql/introspection.py -> build/lib/django/db/backends/postgresql
    copying django/db/backends/postgresql/operations.py -> build/lib/django/db/backends/postgresql
    copying django/db/backends/postgresql/version.py -> build/lib/django/db/backends/postgresql
    creating build/lib/django/db/backends/postgresql_psycopg2
    copying django/db/backends/postgresql_psycopg2/__init__.py -> build/lib/django/db/backends/postgresql_psycopg2
    copying django/db/backends/postgresql_psycopg2/base.py -> build/lib/django/db/backends/postgresql_psycopg2
    copying django/db/backends/postgresql_psycopg2/introspection.py -> build/lib/django/db/backends/postgresql_psycopg2
    creating build/lib/django/db/backends/sqlite3
    copying django/db/backends/sqlite3/__init__.py -> build/lib/django/db/backends/sqlite3
    copying django/db/backends/sqlite3/base.py -> build/lib/django/db/backends/sqlite3
    copying django/db/backends/sqlite3/client.py -> build/lib/django/db/backends/sqlite3
    copying django/db/backends/sqlite3/creation.py -> build/lib/django/db/backends/sqlite3
    copying django/db/backends/sqlite3/introspection.py -> build/lib/django/db/backends/sqlite3
    creating build/lib/django/db/models
    copying django/db/models/__init__.py -> build/lib/django/db/models
    copying django/db/models/aggregates.py -> build/lib/django/db/models
    copying django/db/models/base.py -> build/lib/django/db/models
    copying django/db/models/expressions.py -> build/lib/django/db/models
    copying django/db/models/loading.py -> build/lib/django/db/models
    copying django/db/models/manager.py -> build/lib/django/db/models
    copying django/db/models/options.py -> build/lib/django/db/models
    copying django/db/models/query.py -> build/lib/django/db/models
    copying django/db/models/query_utils.py -> build/lib/django/db/models
    copying django/db/models/related.py -> build/lib/django/db/models
    copying django/db/models/signals.py -> build/lib/django/db/models
    creating build/lib/django/db/models/fields
    copying django/db/models/fields/__init__.py -> build/lib/django/db/models/fields
    copying django/db/models/fields/files.py -> build/lib/django/db/models/fields
    copying django/db/models/fields/proxy.py -> build/lib/django/db/models/fields
    copying django/db/models/fields/related.py -> build/lib/django/db/models/fields
    copying django/db/models/fields/subclassing.py -> build/lib/django/db/models/fields
    creating build/lib/django/db/models/sql
    copying django/db/models/sql/__init__.py -> build/lib/django/db/models/sql
    copying django/db/models/sql/aggregates.py -> build/lib/django/db/models/sql
    copying django/db/models/sql/compiler.py -> build/lib/django/db/models/sql
    copying django/db/models/sql/constants.py -> build/lib/django/db/models/sql
    copying django/db/models/sql/datastructures.py -> build/lib/django/db/models/sql
    copying django/db/models/sql/expressions.py -> build/lib/django/db/models/sql
    copying django/db/models/sql/query.py -> build/lib/django/db/models/sql
    copying django/db/models/sql/subqueries.py -> build/lib/django/db/models/sql
    copying django/db/models/sql/where.py -> build/lib/django/db/models/sql
    creating build/lib/django/dispatch
    copying django/dispatch/__init__.py -> build/lib/django/dispatch
    copying django/dispatch/dispatcher.py -> build/lib/django/dispatch
    copying django/dispatch/saferef.py -> build/lib/django/dispatch
    creating build/lib/django/forms
    copying django/forms/__init__.py -> build/lib/django/forms
    copying django/forms/fields.py -> build/lib/django/forms
    copying django/forms/forms.py -> build/lib/django/forms
    copying django/forms/formsets.py -> build/lib/django/forms
    copying django/forms/models.py -> build/lib/django/forms
    copying django/forms/util.py -> build/lib/django/forms
    copying django/forms/widgets.py -> build/lib/django/forms
    creating build/lib/django/forms/extras
    copying django/forms/extras/__init__.py -> build/lib/django/forms/extras
    copying django/forms/extras/widgets.py -> build/lib/django/forms/extras
    creating build/lib/django/http
    copying django/http/__init__.py -> build/lib/django/http
    copying django/http/multipartparser.py -> build/lib/django/http
    copying django/http/utils.py -> build/lib/django/http
    creating build/lib/django/middleware
    copying django/middleware/__init__.py -> build/lib/django/middleware
    copying django/middleware/cache.py -> build/lib/django/middleware
    copying django/middleware/common.py -> build/lib/django/middleware
    copying django/middleware/csrf.py -> build/lib/django/middleware
    copying django/middleware/doc.py -> build/lib/django/middleware
    copying django/middleware/gzip.py -> build/lib/django/middleware
    copying django/middleware/http.py -> build/lib/django/middleware
    copying django/middleware/locale.py -> build/lib/django/middleware
    copying django/middleware/transaction.py -> build/lib/django/middleware
    creating build/lib/django/shortcuts
    copying django/shortcuts/__init__.py -> build/lib/django/shortcuts
    creating build/lib/django/template
    copying django/template/__init__.py -> build/lib/django/template
    copying django/template/context.py -> build/lib/django/template
    copying django/template/debug.py -> build/lib/django/template
    copying django/template/defaultfilters.py -> build/lib/django/template
    copying django/template/defaulttags.py -> build/lib/django/template
    copying django/template/loader.py -> build/lib/django/template
    copying django/template/loader_tags.py -> build/lib/django/template
    copying django/template/smartif.py -> build/lib/django/template
    creating build/lib/django/template/loaders
    copying django/template/loaders/__init__.py -> build/lib/django/template/loaders
    copying django/template/loaders/app_directories.py -> build/lib/django/template/loaders
    copying django/template/loaders/cached.py -> build/lib/django/template/loaders
    copying django/template/loaders/eggs.py -> build/lib/django/template/loaders
    copying django/template/loaders/filesystem.py -> build/lib/django/template/loaders
    creating build/lib/django/templatetags
    copying django/templatetags/__init__.py -> build/lib/django/templatetags
    copying django/templatetags/cache.py -> build/lib/django/templatetags
    copying django/templatetags/i18n.py -> build/lib/django/templatetags
    creating build/lib/django/test
    copying django/test/__init__.py -> build/lib/django/test
    copying django/test/_doctest.py -> build/lib/django/test
    copying django/test/client.py -> build/lib/django/test
    copying django/test/signals.py -> build/lib/django/test
    copying django/test/simple.py -> build/lib/django/test
    copying django/test/testcases.py -> build/lib/django/test
    copying django/test/utils.py -> build/lib/django/test
    creating build/lib/django/utils
    copying django/utils/__init__.py -> build/lib/django/utils
    copying django/utils/_os.py -> build/lib/django/utils
    copying django/utils/_threading_local.py -> build/lib/django/utils
    copying django/utils/autoreload.py -> build/lib/django/utils
    copying django/utils/cache.py -> build/lib/django/utils
    copying django/utils/checksums.py -> build/lib/django/utils
    copying django/utils/copycompat.py -> build/lib/django/utils
    copying django/utils/daemonize.py -> build/lib/django/utils
    copying django/utils/datastructures.py -> build/lib/django/utils
    copying django/utils/dateformat.py -> build/lib/django/utils
    copying django/utils/dates.py -> build/lib/django/utils
    copying django/utils/datetime_safe.py -> build/lib/django/utils
    copying django/utils/decorators.py -> build/lib/django/utils
    copying django/utils/encoding.py -> build/lib/django/utils
    copying django/utils/feedgenerator.py -> build/lib/django/utils
    copying django/utils/formats.py -> build/lib/django/utils
    copying django/utils/functional.py -> build/lib/django/utils
    copying django/utils/hashcompat.py -> build/lib/django/utils
    copying django/utils/html.py -> build/lib/django/utils
    copying django/utils/http.py -> build/lib/django/utils
    copying django/utils/importlib.py -> build/lib/django/utils
    copying django/utils/itercompat.py -> build/lib/django/utils
    copying django/utils/module_loading.py -> build/lib/django/utils
    copying django/utils/numberformat.py -> build/lib/django/utils
    copying django/utils/regex_helper.py -> build/lib/django/utils
    copying django/utils/safestring.py -> build/lib/django/utils
    copying django/utils/stopwords.py -> build/lib/django/utils
    copying django/utils/synch.py -> build/lib/django/utils
    copying django/utils/termcolors.py -> build/lib/django/utils
    copying django/utils/text.py -> build/lib/django/utils
    copying django/utils/thread_support.py -> build/lib/django/utils
    copying django/utils/timesince.py -> build/lib/django/utils
    copying django/utils/tree.py -> build/lib/django/utils
    copying django/utils/tzinfo.py -> build/lib/django/utils
    copying django/utils/version.py -> build/lib/django/utils
    copying django/utils/xmlutils.py -> build/lib/django/utils
    creating build/lib/django/utils/simplejson
    copying django/utils/simplejson/__init__.py -> build/lib/django/utils/simplejson
    copying django/utils/simplejson/decoder.py -> build/lib/django/utils/simplejson
    copying django/utils/simplejson/encoder.py -> build/lib/django/utils/simplejson
    copying django/utils/simplejson/scanner.py -> build/lib/django/utils/simplejson
    copying django/utils/simplejson/tool.py -> build/lib/django/utils/simplejson
    creating build/lib/django/utils/translation
    copying django/utils/translation/__init__.py -> build/lib/django/utils/translation
    copying django/utils/translation/trans_null.py -> build/lib/django/utils/translation
    copying django/utils/translation/trans_real.py -> build/lib/django/utils/translation
    creating build/lib/django/views
    copying django/views/__init__.py -> build/lib/django/views
    copying django/views/csrf.py -> build/lib/django/views
    copying django/views/debug.py -> build/lib/django/views
    copying django/views/defaults.py -> build/lib/django/views
    copying django/views/i18n.py -> build/lib/django/views
    copying django/views/static.py -> build/lib/django/views
    creating build/lib/django/views/decorators
    copying django/views/decorators/__init__.py -> build/lib/django/views/decorators
    copying django/views/decorators/cache.py -> build/lib/django/views/decorators
    copying django/views/decorators/csrf.py -> build/lib/django/views/decorators
    copying django/views/decorators/gzip.py -> build/lib/django/views/decorators
    copying django/views/decorators/http.py -> build/lib/django/views/decorators
    copying django/views/decorators/vary.py -> build/lib/django/views/decorators
    creating build/lib/django/views/generic
    copying django/views/generic/__init__.py -> build/lib/django/views/generic
    copying django/views/generic/create_update.py -> build/lib/django/views/generic
    copying django/views/generic/date_based.py -> build/lib/django/views/generic
    copying django/views/generic/list_detail.py -> build/lib/django/views/generic
    copying django/views/generic/simple.py -> build/lib/django/views/generic
    running build_scripts
    creating build/scripts-2.6
    copying and adjusting django/bin/django-admin.py -> build/scripts-2.6
    changing mode of build/scripts-2.6/django-admin.py from 644 to 755
    running install_lib
    creating /Library/Python/2.6/site-packages/django
    copying build/lib/django/__init__.py -> /Library/Python/2.6/site-packages/django
    creating /Library/Python/2.6/site-packages/django/bin
    copying build/lib/django/bin/__init__.py -> /Library/Python/2.6/site-packages/django/bin
    copying build/lib/django/bin/compile-messages.py -> /Library/Python/2.6/site-packages/django/bin
    copying build/lib/django/bin/daily_cleanup.py -> /Library/Python/2.6/site-packages/django/bin
    copying build/lib/django/bin/django-admin.py -> /Library/Python/2.6/site-packages/django/bin
    copying build/lib/django/bin/make-messages.py -> /Library/Python/2.6/site-packages/django/bin
    creating /Library/Python/2.6/site-packages/django/bin/profiling
    copying build/lib/django/bin/profiling/__init__.py -> /Library/Python/2.6/site-packages/django/bin/profiling
    copying build/lib/django/bin/profiling/gather_profile_stats.py -> /Library/Python/2.6/site-packages/django/bin/profiling
    copying build/lib/django/bin/unique-messages.py -> /Library/Python/2.6/site-packages/django/bin
    creating /Library/Python/2.6/site-packages/django/conf
    copying build/lib/django/conf/__init__.py -> /Library/Python/2.6/site-packages/django/conf
    creating /Library/Python/2.6/site-packages/django/conf/app_template
    copying build/lib/django/conf/app_template/__init__.py -> /Library/Python/2.6/site-packages/django/conf/app_template
    copying build/lib/django/conf/app_template/models.py -> /Library/Python/2.6/site-packages/django/conf/app_template
    copying build/lib/django/conf/app_template/tests.py -> /Library/Python/2.6/site-packages/django/conf/app_template
    copying build/lib/django/conf/app_template/views.py -> /Library/Python/2.6/site-packages/django/conf/app_template
    copying build/lib/django/conf/global_settings.py -> /Library/Python/2.6/site-packages/django/conf
    creating /Library/Python/2.6/site-packages/django/conf/locale
    copying build/lib/django/conf/locale/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale
    creating /Library/Python/2.6/site-packages/django/conf/locale/ar
    copying build/lib/django/conf/locale/ar/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/ar
    copying build/lib/django/conf/locale/ar/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/ar
    creating /Library/Python/2.6/site-packages/django/conf/locale/bg
    copying build/lib/django/conf/locale/bg/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/bg
    copying build/lib/django/conf/locale/bg/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/bg
    creating /Library/Python/2.6/site-packages/django/conf/locale/bn
    copying build/lib/django/conf/locale/bn/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/bn
    copying build/lib/django/conf/locale/bn/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/bn
    creating /Library/Python/2.6/site-packages/django/conf/locale/bs
    copying build/lib/django/conf/locale/bs/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/bs
    copying build/lib/django/conf/locale/bs/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/bs
    creating /Library/Python/2.6/site-packages/django/conf/locale/ca
    copying build/lib/django/conf/locale/ca/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/ca
    copying build/lib/django/conf/locale/ca/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/ca
    creating /Library/Python/2.6/site-packages/django/conf/locale/cs
    copying build/lib/django/conf/locale/cs/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/cs
    copying build/lib/django/conf/locale/cs/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/cs
    creating /Library/Python/2.6/site-packages/django/conf/locale/cy
    copying build/lib/django/conf/locale/cy/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/cy
    copying build/lib/django/conf/locale/cy/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/cy
    creating /Library/Python/2.6/site-packages/django/conf/locale/da
    copying build/lib/django/conf/locale/da/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/da
    copying build/lib/django/conf/locale/da/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/da
    creating /Library/Python/2.6/site-packages/django/conf/locale/de
    copying build/lib/django/conf/locale/de/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/de
    copying build/lib/django/conf/locale/de/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/de
    creating /Library/Python/2.6/site-packages/django/conf/locale/el
    copying build/lib/django/conf/locale/el/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/el
    copying build/lib/django/conf/locale/el/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/el
    creating /Library/Python/2.6/site-packages/django/conf/locale/en
    copying build/lib/django/conf/locale/en/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/en
    copying build/lib/django/conf/locale/en/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/en
    creating /Library/Python/2.6/site-packages/django/conf/locale/en_GB
    copying build/lib/django/conf/locale/en_GB/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/en_GB
    copying build/lib/django/conf/locale/en_GB/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/en_GB
    creating /Library/Python/2.6/site-packages/django/conf/locale/es
    copying build/lib/django/conf/locale/es/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/es
    copying build/lib/django/conf/locale/es/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/es
    creating /Library/Python/2.6/site-packages/django/conf/locale/es_AR
    copying build/lib/django/conf/locale/es_AR/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/es_AR
    copying build/lib/django/conf/locale/es_AR/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/es_AR
    creating /Library/Python/2.6/site-packages/django/conf/locale/et
    copying build/lib/django/conf/locale/et/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/et
    copying build/lib/django/conf/locale/et/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/et
    creating /Library/Python/2.6/site-packages/django/conf/locale/eu
    copying build/lib/django/conf/locale/eu/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/eu
    copying build/lib/django/conf/locale/eu/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/eu
    creating /Library/Python/2.6/site-packages/django/conf/locale/fa
    copying build/lib/django/conf/locale/fa/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/fa
    copying build/lib/django/conf/locale/fa/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/fa
    creating /Library/Python/2.6/site-packages/django/conf/locale/fi
    copying build/lib/django/conf/locale/fi/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/fi
    copying build/lib/django/conf/locale/fi/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/fi
    creating /Library/Python/2.6/site-packages/django/conf/locale/fr
    copying build/lib/django/conf/locale/fr/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/fr
    copying build/lib/django/conf/locale/fr/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/fr
    creating /Library/Python/2.6/site-packages/django/conf/locale/fy_NL
    copying build/lib/django/conf/locale/fy_NL/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/fy_NL
    copying build/lib/django/conf/locale/fy_NL/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/fy_NL
    creating /Library/Python/2.6/site-packages/django/conf/locale/ga
    copying build/lib/django/conf/locale/ga/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/ga
    copying build/lib/django/conf/locale/ga/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/ga
    creating /Library/Python/2.6/site-packages/django/conf/locale/gl
    copying build/lib/django/conf/locale/gl/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/gl
    copying build/lib/django/conf/locale/gl/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/gl
    creating /Library/Python/2.6/site-packages/django/conf/locale/he
    copying build/lib/django/conf/locale/he/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/he
    copying build/lib/django/conf/locale/he/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/he
    creating /Library/Python/2.6/site-packages/django/conf/locale/hi
    copying build/lib/django/conf/locale/hi/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/hi
    copying build/lib/django/conf/locale/hi/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/hi
    creating /Library/Python/2.6/site-packages/django/conf/locale/hr
    copying build/lib/django/conf/locale/hr/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/hr
    copying build/lib/django/conf/locale/hr/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/hr
    creating /Library/Python/2.6/site-packages/django/conf/locale/hu
    copying build/lib/django/conf/locale/hu/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/hu
    copying build/lib/django/conf/locale/hu/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/hu
    creating /Library/Python/2.6/site-packages/django/conf/locale/id
    copying build/lib/django/conf/locale/id/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/id
    copying build/lib/django/conf/locale/id/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/id
    creating /Library/Python/2.6/site-packages/django/conf/locale/is
    copying build/lib/django/conf/locale/is/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/is
    copying build/lib/django/conf/locale/is/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/is
    creating /Library/Python/2.6/site-packages/django/conf/locale/it
    copying build/lib/django/conf/locale/it/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/it
    copying build/lib/django/conf/locale/it/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/it
    creating /Library/Python/2.6/site-packages/django/conf/locale/ja
    copying build/lib/django/conf/locale/ja/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/ja
    copying build/lib/django/conf/locale/ja/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/ja
    creating /Library/Python/2.6/site-packages/django/conf/locale/ka
    copying build/lib/django/conf/locale/ka/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/ka
    copying build/lib/django/conf/locale/ka/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/ka
    creating /Library/Python/2.6/site-packages/django/conf/locale/km
    copying build/lib/django/conf/locale/km/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/km
    copying build/lib/django/conf/locale/km/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/km
    creating /Library/Python/2.6/site-packages/django/conf/locale/kn
    copying build/lib/django/conf/locale/kn/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/kn
    copying build/lib/django/conf/locale/kn/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/kn
    creating /Library/Python/2.6/site-packages/django/conf/locale/ko
    copying build/lib/django/conf/locale/ko/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/ko
    copying build/lib/django/conf/locale/ko/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/ko
    creating /Library/Python/2.6/site-packages/django/conf/locale/lt
    copying build/lib/django/conf/locale/lt/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/lt
    copying build/lib/django/conf/locale/lt/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/lt
    creating /Library/Python/2.6/site-packages/django/conf/locale/lv
    copying build/lib/django/conf/locale/lv/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/lv
    copying build/lib/django/conf/locale/lv/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/lv
    creating /Library/Python/2.6/site-packages/django/conf/locale/mk
    copying build/lib/django/conf/locale/mk/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/mk
    copying build/lib/django/conf/locale/mk/formats.py -> /Library/Python/2.6/site-packages/django/conf/locale/mk
    creating /Library/Python/2.6/site-packages/django/conf/locale/ml
    copying build/lib/django/conf/locale/ml/__init__.py -> /Library/Python/2.6/site-packages/django/conf/locale/ml
